"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
total_fte,institutional_questionnaire,,text,"<div class=""rich-text-field-label""><p>What is the total Full Time Effort (FTE) that generally supports your REDCap program in any capacity (technical or end user support)? <span style=""font-weight: normal;"">Please total the effort and represent the number as a decimal. </span><br><br>For example:<br><span style=""font-weight: normal;"">If you have </span>1<span style=""font-weight: normal;""> full time person and </span>1<span style=""font-weight: normal;""> half-time person who supports your REDCap program you would have </span>1.5<span style=""font-weight: normal;""> FTE.</span></p></div>",,,number,0,,,,,LV,,,," @PLACEHOLDER='FTE as a decimal'"
personnel_embed,institutional_questionnaire,,descriptive,"<div class=""rich-text-field-label""><p>For each of the categories below, enter how many people and how many FTEs spend their time working on those categories.</p> <table style=""border-collapse: collapse; width: 100%; height: 100px;"" border=""1""><colgroup><col style=""width: 33.3333%;""><col style=""width: 33.3333%;""><col style=""width: 33.3333%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td style=""background-color: #c1bfb5;"">Role</td> <td style=""text-align: left; background-color: #c1bfb5;"">People</td> <td style=""text-align: left; background-color: #c1bfb5;"">Full Time Equivalents (FTE)</td> </tr> <tr style=""height: 25px;""> <td>Server or technical support</td> <td>{admin_server}</td> <td>{admin_server_fte}</td> </tr> <tr style=""height: 25px;""> <td>End user (project user) support</td> <td>{admin_user}</td> <td>{admin_user_fte}</td> </tr> <tr style=""height: 25px;""> <td>Coding</td> <td>{admin_code}</td> <td>{admin_coding_fte}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
admin_server,institutional_questionnaire,,text,"How many people provide server or technical support? ",,,number,,,,,,,,,,
admin_server_fte,institutional_questionnaire,,text,"How much FTE is spent on server or technical support ? (average over the year)",,,number,,,,,,,,,,
admin_user,institutional_questionnaire,,text,"How many people provide end user (project user) support?",,,number,,,,,,,,,,
admin_user_fte,institutional_questionnaire,,text,"How much FTE is spent on end user support?",,,number,,,,,,,,,,
admin_code,institutional_questionnaire,,text,"How many people spend time on coding?",,,number,,,,,,,,,,
admin_coding_fte,institutional_questionnaire,,text,"How much FTE is spent on coding?",,,number,,,,,,,,,,
salary_embed,institutional_questionnaire,,descriptive,"<div class=""rich-text-field-label""><p>If you were hiring today, at what salary <em>range </em>would you hire...</p> <table style=""border-collapse: collapse; width: 100%;"" border=""1""><colgroup><col style=""width: 76.8442%;""><col style=""width: 23.1558%;""></colgroup> <tbody> <tr> <td style=""background-color: #c1bfb5;"">Position</td> <td style=""background-color: #c1bfb5;"">Salary</td> </tr> <tr> <td>...an entry level REDCap administrator?</td> <td>{sal_entry}</td> </tr> <tr> <td>...mid-level REDCap administrator?</td> <td>{sal_mid}</td> </tr> <tr> <td>...a senior REDCap administrator?</td> <td>{sal_sen}</td> </tr> </tbody> </table> <p>Please note currency in your response.</p></div>",,,,,,,,,,,,,
sal_entry,institutional_questionnaire,,text,"What salary range would you hire an entry level REDCap administrator?",,,,,,,,,,,,,
sal_mid,institutional_questionnaire,,text,"What salary range would you hire an mid level REDCap administrator?",,,,,,,,,,,,,
sal_sen,institutional_questionnaire,,text,"What salary range would you hire a senior REDCap administrator?",,,,,,,,,,,,,
oth_comp,institutional_questionnaire,,notes,"Is there other noteworthy compensation forms offered at your institution?",,,,,,,,,LV,,,," @PLACEHOLDER='Please describe'"
progress_25,institutional_questionnaire2,,descriptive,"<div class=""progress"" style=""border-radius: 8px; height: 16px; font-size: 12.8px; background-color: #fff;""><div class=""progress-bar progress-bar-striped progress-bar-animated bg-danger"" style=""width: 25%; font-size: 12px; border-radius: 8px;background: ; color: hsl(0, 0%, 100%)"" role=""progressbar"" aria-valuenow=25 aria-valuemin=""0"" aria-valuemax=""100"">25%</div></div>",,,,,,,,,,,,,
redcap_instance_count,institutional_questionnaire2,"<div class=""rich-text-field-label""><h4>REDCap Instance Information</h4> <p><span style=""font-weight: normal;"">If your program supports multiple REDCap production instances, you should designate one as your </span>""Primary REDCap Instance""<span style=""font-weight: normal;""> and answer the questions consistently in reference to that instance. </span><br><br><span style=""font-weight: normal;"">Many institutions only have one instance for their user population. If you support multiple instances, think of your </span>""primary instance""<span style=""font-weight: normal;""> as the one used by the most users at your institution/organization and used by the most diverse group of users. If you're so inclined and you have more than one ""primary instance"", you can complete more than one survey!</span></p></div>",text,"<div class=""rich-text-field-label""><p style=""text-align: justify;"">How many REDCap instances does your team support?</p> <p style=""text-align: justify;""><span style=""font-weight: normal;"">For example:</span></p> <ul> <li style=""text-align: justify;""><span style=""font-weight: normal;"">Separate Regulatory/Security instance</span></li> <li style=""text-align: justify;""><span style=""font-weight: normal;"">Separate instance(s) for different campuses</span></li> <li style=""text-align: justify;""><span style=""font-weight: normal;"">Perhaps you have separate instances for special purposes</span></li> </ul> <p style=""text-align: justify;""><span style=""text-decoration: underline;""><span style=""font-weight: normal;"">Do not include dev-only servers that do not host real data</span></span></p></div>",,,integer,,,,,,LV,,,,
shazam_2,institutional_questionnaire2,,descriptive,"<style>
body {
  background-image: url(""https://i.imgur.com/qUMiJRu.png"");
  background-repeat: repeat;
background-attachment: fixed;
  background-size: 200px;
}

#container{
box-shadow: 3px 2px 17px 3px rgba(0,0,0,0.57);
padding-top: 35px;
padding-bottom: 35px;
border-radius: 25px;
margin-top: 25px;
border-style: solid;
border-color: #4E4C4C;
border-width: 5px;
 }
</style>",,,,,,,,,,,,,
startdate_desc,institutional_questionnaire2,,descriptive,"<div class=""rich-text-field-label""><p>When was your Primary REDCap Instance initialized?</p> <p>{redcap_start_date}</p> <p><span style=""font-weight: normal;"">If you have access to the Database Query Tool (control center), you can run this query to determine when the first project was created:</span></p> <pre>SELECT <br>    project_id, creation_time<br>FROM<br>    redcap_projects<br>WHERE<br>    project_id IN (SELECT <br>            MIN(project_id)<br>        FROM<br>            redcap_projects)</pre> <ul> <li><span style=""font-weight: normal;"">If unknown, best guess is okay.</span></li> <li><span style=""font-weight: normal;"">If you administer / support more than one instance, pick the earliest instance.</span></li> </ul></div>",,,,,,,,,,,,,
redcap_pop,institutional_questionnaire2,,checkbox,"<div class=""rich-text-field-label""><p>Who does your Primary REDCap Instance serve / support? </p></div>","1, Limited to specific types of users, groups, departments or projects | 2, One Institution / Organization | 3, Multiple Institutions / Organizations | 98, Other {redcap_pop_other}",,,,,,,,LV,,,,
redcap_pop_other,institutional_questionnaire2,,text,,,,,,,,"[redcap_pop(98)] = '1'",,,,,," @PLACEHOLDER='Please describe'"
redcap_start_date,institutional_questionnaire2,,text,"<div class=""rich-text-field-label""><p>When was your Primary REDCap Instance initialized?</p></div>",,,date_ymd,,,,,,RH,,,," @HIDEBUTTON"
active_user_desc,institutional_questionnaire2,,descriptive,"<div class=""rich-text-field-label""><p>How many active end users does your Primary REDCap Instance support?</p> <p>{active_users}<br><br><span style=""font-weight: normal;"">To find the number of end users, please run this query:</span></p> <pre>SELECT <br>    COUNT(*) AS ActiveUsers<br>FROM<br>    redcap_user_information<br>WHERE<br>    DATEDIFF(NOW(), user_lastactivity) < 183</pre></div>",,,,,,,,,,,,,
active_users,institutional_questionnaire2,,text,"<div class=""rich-text-field-label""><p>How many active end users does your Primary REDCap Instance support?</p></div>",,"no commas please",number,,,,,,LV,,,,
active_projects,institutional_questionnaire2,,text,"<div class=""rich-text-field-label""><p>How many active projects does your Primary REDCap Instance support?<br><br><span style=""font-weight: normal;"">To find the number of projects, please run this query:</span></p> <pre>SELECT <br>    COUNT(*) AS ActiveProjects<br>FROM<br>    redcap_projects<br>WHERE<br>    DATEDIFF(NOW(), last_logged_event) < 183</pre></div>",,"no commas please",number,,,,,,LV,,,,
events_desc,institutional_questionnaire2,,descriptive,"<div class=""rich-text-field-label""><p>How many logged events does your Primary REDCap Instance have in the past 30 days?</p> <p><img src=""https://redcap.vumc.org/redcap_v14.3.14/DataEntry/image_view.php?pid=192108&id=12361031&doc_id_hash=ba987be9ec0a1c8ea22959623a55a363141ee70d""></p> <p>{logged_events}</p> <p>You can find this graph by navigating to your Control Center and selecting ""System Statistics"" from the left hand menu. </p></div>",,,,,,,,,,,,,
logged_events,institutional_questionnaire2,,text,"<div class=""rich-text-field-label""><p>How many logged events does your Primary REDCap Instance have in the past 30 days? </p></div>",,"no commas please",number,,,,,,,,,,
em_no,institutional_questionnaire2,,text,"<div class=""rich-text-field-label""><p>How many external modules (internal or external), hooks, or plugins does your REDCap Program support? <span style=""font-weight: normal;"">Please add all modules across all instances.</span></p></div>",,,number,,,,,,,,,,
ccus_table,institutional_questionnaire2,"<h4>Control Center User Settings",descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 100%; height: 259px;"" border=""0""><colgroup><col style=""width: 52.8268%;""><col style=""width: 47.1732%;""></colgroup> <tbody> <tr style=""height: 43px;""> <td style=""background-color: #c1bfb5;"" colspan=""2""> <h5>Please navigate to your Primary REDCap Instance Control Center -> User Settings and record your settings below.</h5> Do you...</td> </tr> <tr style=""height: 25px;""> <td style=""vertical-align: top;"">Allow normal users to create new projects?</td> <td>{ccus_createprojects}</td> </tr> <tr style=""height: 26px;""> <td style=""vertical-align: top;"">Allow normal users to move projects to production?</td> <td>{ccus_moveprod}</td> </tr> <tr style=""height: 43px;""> <td style=""vertical-align: top;"">Allow production Draft Mode changes to be approved automatically under certain conditions?</td> <td>{ccus_changerequests}</td> </tr> <tr style=""height: 61px;""> <td style=""vertical-align: top;"">Allow normal users to modify the 'Repeating Instruments & Events' settings for projects while in production status?</td> <td>{ccus_repeatingsetup}</td> </tr> <tr style=""height: 61px;""> <td style=""vertical-align: top;"">Allow normal users to add or modify events and arms on the Define My Events page for longitudinal projects while in production status?</td> <td>{ccus_addevents}</td> </tr> <tr> <td style=""vertical-align: top;"">What is you user authentication method?</td> <td>{ccus_authenticate}</td> </tr> </tbody> </table></div>",,,,,,,,,,,,,
ccus_createprojects,institutional_questionnaire2,,radio,"Allow normal users to create new projects?","1, Yes, normal users can create new projects | 0, No, only Administrators can create projects",,,,,,,,LV,,,,
ccus_moveprod,institutional_questionnaire2,,radio,"Allow normal users to move projects to production?","1, Yes, normal users can move projects to production | 0, No, only Administrators can move projects to production",,,,,,,,LV,,,,
ccus_changerequests,institutional_questionnaire2,,radio,"Allow production Draft Mode changes to be approved automatically under certain conditions?","0, Never (always require an admin to approve changes) | 1, Yes, if no existing fields were modified | 2, Yes, if project has no records OR it has records and no existing fields were modified | 3, Yes, if no critical issues exist | 4, Yes, if project has no records OR it has records and no critical issues exist",,,,,,,,LV,,,,
ccus_repeatingsetup,institutional_questionnaire2,,radio,"Allow normal users to modify the 'Repeating Instruments & Events' settings for projects while in production status?","0, No, only Administrators can modify the repeating instance setup in production | 1, Yes, normal users can modify the repeating instance setup in production",,,,,,,,LV,,,,
ccus_addevents,institutional_questionnaire2,,radio,"Allow normal users to add or modify events and arms on the Define My Events page for longitudinal projects while in production status?","0, No, only Administrators can add/modify events in production | 1, Yes, normal users can add/modify events in production",,,,,,,,LV,,,,
ccus_authenticate,institutional_questionnaire2,,radio,"What is you user authentication method?","1, Table-based | 2, LDAP (or any institutional sign-on like Shibboleth, OpenID, etc.) | 3, Both Table-based + LDAP | 99, I don't know",,,,,,,,LV,,,,
progress_50,institutional_questionnaire3,,descriptive,"<div class=""progress"" style=""border-radius: 8px; height: 16px; font-size: 12.8px; background-color: #fff;""><div class=""progress-bar progress-bar-striped progress-bar-animated bg-danger"" style=""width: 50%; font-size: 12px; border-radius: 8px;background: ; color: hsl(0, 0%, 100%)"" role=""progressbar"" aria-valuenow=50 aria-valuemin=""0"" aria-valuemax=""100"">50%</div></div>",,,,,,,,,,,,,
desc,institutional_questionnaire3,"<div class=""rich-text-field-label""><h4>Support Model Questions</h4> <p><span style=""font-weight: normal;"">The next questions ask about various functionalities in REDCap. We would like to know if your REDCap Admin team provides support for any of these if a project requires that functionality.</span></p> <table style=""border-collapse: collapse; width: 100%; height: 142px;"" border=""1""><colgroup><col style=""width: 16.2065%;""><col style=""width: 83.9391%;""></colgroup> <tbody> <tr style=""height: 25px;""> <td style=""background-color: #c1bfb5;"">Term</td> <td style=""background-color: #c1bfb5;"">Description</td> </tr> <tr style=""height: 25px;""> <td style=""background-color: #ecf0f1;"">Always</td> <td style=""background-color: #ecf0f1;"">This is a key functionality we support</td> </tr> <tr style=""height: 25px;""> <td style=""background-color: #ecf0f1;"">Sometimes</td> <td style=""background-color: #ecf0f1;"">Our support is on a case-by-case basis</td> </tr> <tr style=""height: 24px;""> <td style=""background-color: #ecf0f1;"">Never</td> <td style=""background-color: #ecf0f1;"">We never support this or this functionality is not allowed or available on our instance</td> </tr> <tr style=""height: 43px;""> <td style=""background-color: #ecf0f1;"">I don't know</td> <td style=""background-color: #ecf0f1;"">Please choose this if you have never heard of the functionality or have no current plan on whether or not your team would support it.</td> </tr> </tbody> </table></div>",descriptive,,,,,,,,,,,,,,
shazam_3,institutional_questionnaire3,,descriptive,"<style>
body {
  background-image: url(""https://i.imgur.com/qUMiJRu.png"");
  background-repeat: repeat;
background-attachment: fixed;
  background-size: 200px;
}

#container{
box-shadow: 3px 2px 17px 3px rgba(0,0,0,0.57);
padding-top: 35px;
padding-bottom: 35px;
border-radius: 25px;
margin-top: 25px;
border-style: solid;
border-color: #4E4C4C;
border-width: 5px;
 }
</style>",,,,,,,,,,,,,
supposrtchargeinstr,institutional_questionnaire3,,descriptive,"<div class=""rich-text-field-label""><p class=""green"">You indicated above that you charge some or all project users for support. Thinking about your charge model, we would like to know if you specifically charge for any of the funtionalities you indicate you support.</p></div>",,,,,,,"([program_model]='2' or [program_model]='3')",,,,,,
manageusers,institutional_questionnaire3,"General Support",radio,"Do you manage user access (e.g. add/remove users to your instance)?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_2fcc79,,
create,institutional_questionnaire3,,radio,"Do you create new projects for end users?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_2fcc79,,
create_charge,institutional_questionnaire3,,radio,"Do you charge for creating a new project?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([create]='1' or [create]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_2fcc79,,
design,institutional_questionnaire3,,radio,"Do you assist with or consult on project design?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_2fcc79,,
design_charge,institutional_questionnaire3,,radio,"Do you charge for assisting with or consult on project design?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([design]='1' or [design]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_2fcc79,,
build,institutional_questionnaire3,,radio,"Do you build projects for end users?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_2fcc79,,
build_charge,institutional_questionnaire3,,radio,"Do you charge for project builds?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([build] = '1' or [build] = '2')  and ([program_model]='2' or [program_model]='3')",,,,mg_2fcc79,,
maintain,institutional_questionnaire3,,radio,"Do you maintain projects for end users?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_2fcc79,,
maintain_charge,institutional_questionnaire3,,radio,"Do you charge for maintaining projects?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([maintain]='1' or [maintain]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_2fcc79,,
ts,institutional_questionnaire3,,radio,"Do you provide troubleshooting for end users?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_2fcc79,,
ts_charge,institutional_questionnaire3,,radio,"Do you charge for troubleshooting?</p></div>","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([ts]='1' or [ts]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_2fcc79,,
em,institutional_questionnaire3,"Advanced REDCap Tools",radio,"Do you allow the use of external modules?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_6ad380,,
em_charge,institutional_questionnaire3,,radio,"Do you charge for the use of external modules?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([em]='1' or [em]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_6ad380,,
cc,institutional_questionnaire3,,radio,"Do you support custom coding?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_6ad380,,
cc_charge,institutional_questionnaire3,,radio,"Do you charge for custom coding?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([cc]='1' or [cc]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_6ad380,,
api,institutional_questionnaire3,,radio,"Do you allow for API usage?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_6ad380,,
api_charge,institutional_questionnaire3,,radio,"Do you charge for API usage?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([api]='1' or [api]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_6ad380,,
recovery,institutional_questionnaire3,,radio,"Do you provide project back up recovery services?<br><br><span style=""font-weight: normal;"">For example, if a researcher deletes or destroys their project data or build, and requests a back up / recovery from system backups, do you provide?</span></p></div>","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_6ad380,,
recovery_charge,institutional_questionnaire3,,radio,"Do you charge for project back up and recovery?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([recovery]='1' or [recovery]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_6ad380,,
mobile,institutional_questionnaire3,"REDCap Tools",radio,"Do you support the mobile app?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_58ff0a,,
mobile_charge,institutional_questionnaire3,,radio,"Do you charge for support of the mobile app?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([mobile]='1' or [mobile]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_58ff0a,,
random,institutional_questionnaire3,,radio,"Do you provide randomization setup?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_58ff0a,,
random_charge,institutional_questionnaire3,,radio,"Do you charge for randomization setup?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([random]='1' or [random]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_58ff0a,,
econ,institutional_questionnaire3,,radio,"Do you provide econsent setup or management?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,,,,,mg_58ff0a,,
econ_charge,institutional_questionnaire3,,radio,"Do you charge for econsent setup or management?","1, Always | 2, Sometimes | 3, Never | 99, I don't know",,,,,,"([econ]='1' or [econ]='2') and ([program_model]='2' or [program_model]='3')",,,,mg_58ff0a,,
